Numberoftransactions,Sourcepartner,Datafeild
1,Ingram (Belgium),01-01-2016
2,"Flextronics, Manaus",11-01-2016
397,Ingram (US),04-01-2016
45,SIRAS Redmond,05-01-2016
6,Tech Data (Belgium),06-01-2016
6,Target PC,10-01-2016
1,ABC Data,10-01-2016
366,D&H Distributing,22-01-2016
4,Tech Data (Switzerland),22-01-2016
35,Hewlett-Packard-E Houston TX,19-01-2016
47,FRYS XBOX,27-01-2016
55,MicroWarehouse Limited,05-01-2016
5,INSIGHT,22-01-2016
4,GTI (Spain),18-01-2016
3,Insight Technology Solutions GmbH,03-01-2016
12,DICKERAU,18-01-2016
45,Ceva Singapore,25-01-2016
52,MSFTMSAP,06-01-2016
1,Ingram (Germany) (Alt 2),23-01-2016
110,Office Depot,06-01-2016
140,Ingram (Germany),25-01-2016
7,Frys,25-01-2016
1,INTERDISCOUNT CH,22-01-2016
199,Soft Choice,20-01-2016
4,Tech Data (Spain),15-01-2016
41,SYNNEXAU,22-01-2016
33,En Pointe Technologies,06-01-2016
3,Boulanger,19-01-2016
284,Staples,29-01-2016
1,Tech Data Latin America,30-01-2016
28,TECH PACIFIC HONG KONG,25-01-2016
14,CANCOM,04-01-2016
47,Merisel (Canada),05-01-2016
37,Ingram FPP (Canada),04-01-2016
3654,Walmart,22-01-2016
46,Tech Pacific Australia,12-01-2016
1,Ingram (Netherlands) (Alt 2),15-01-2016
67,Bertelsmann,17-01-2016
1,INSIGHTIT,20-01-2016
57,Best Buy (PC),14-01-2016
46,SIRAS Redmond,28-01-2016
4,SAP-COFF,25-01-2016
4,ElCorteIngles (Spain),07-01-2016
19,Insight Australia,20-01-2016
2,Costco US (Alt 3),05-01-2016
2,Techpac_Singapore,12-01-2016
10,ElCorteIngles (Spain),30-01-2016
1,Tech Data (Sweden),02-01-2016
10,ABC Data,12-01-2016
5,Tech Data (Poland),04-01-2016
13,Tech Pacific New Zealand,20-01-2016
39,Hewlett-Packard-E Houston TX,17-01-2016
1,Ingram (Spain) (Alt 2),09-01-2016
3,Aptec,10-01-2016
2,INSIGHTBE,27-01-2016
16,Actebis (Finland),25-01-2016
17,DICKERAU,14-01-2016
1,Insight Singapore,04-01-2016
33,INSIGHTSE,07-01-2016
11,Toys R US (Software),17-01-2016
1,"Happinet, Tokyo",21-01-2016
35,Ingram (Belgium),26-01-2016
1,Verkkokauppa.com,20-01-2016
2,"Flextronics, Manaus",09-01-2016
305,MediaMarket EMEA,06-01-2016
2,INSIGHTCH,21-01-2016
13,Walmart (Alt 3),23-01-2016
196,Citi Bank EMEA,21-01-2016
1,Tech Data Canada Corporation,02-01-2016
1,RRD Lodz AR2,28-01-2016
92,Office Depot,08-01-2016
1,INSIGHTFR,10-01-2016
2,Tech Pacific Australia,31-01-2016
65,COPACO,13-01-2016
68,COPACO,07-01-2016
18,INSIGHTIT,14-01-2016
191,Citi Bank EMEA,25-01-2016
4,Carrefour (Spain),19-01-2016
2,Kmart,09-01-2016
6,Banque Magnétique,12-01-2016
9,INSIGHTBE,08-01-2016
6,Target PC,16-01-2016
2,Microcenter (Alt 2),31-01-2016
1,Tech Data (Poland),23-01-2016
42,SYNNEXAU,28-01-2016
4,Bertelsmann Manufacturing,04-01-2016
3,G2B_Office Centre,19-01-2016
407,Walmart (Alt 3),19-01-2016
2,Softmart,25-01-2016
25,Tech Pacific Australia,06-01-2016
27,Ingram FPP (Canada),27-01-2016
2,Compaq (Alt1),14-01-2016
2,ElCorteIngles (Spain),09-01-2016
7,Ingram (France),30-01-2016
22,Tech Data (Canada),26-01-2016
6,Insight Technology Solutions GmbH,22-01-2016
58,NewEgg,21-01-2016
11,Dixons (UK),26-01-2016
12,INSIGHTFR,14-01-2016
1,Softmart,02-01-2016
2,Bank Of America (Payroll),13-01-2016
4,DICKERAU,24-01-2016
56,MSFTMSAP,23-01-2016
659,C2000 (all European sites),14-01-2016
3,Tech Data FPP (US),16-01-2016
6,Softmart,04-01-2016
2,Bank Of America (Payroll),15-01-2016
12,Dixons (UK),28-01-2016
15,Insight Hong Kong,22-01-2016
27,CANCOM,27-01-2016
271,AMAZON,04-01-2016
11,Tech Data (Canada) (Alt 2),23-01-2016
20,TheValueSystemsTH,11-01-2016
1,Avnet,20-01-2016
41,C2000 (United Kingdom),04-01-2016
20,Tech Data (Germany),21-01-2016
80,MSFTMSAP,25-01-2016
4,GE Compunet,04-01-2016
56,MSFTMSAP,19-01-2016
1,Leclerc,18-01-2016
24,VMSBTSELAN,19-01-2016
109,Walmart (Alt 3),21-01-2016
2,Tech Data ENT (US),01-01-2016
152,Citi Bank EMEA,19-01-2016
2,INSIGHT,28-01-2016
1,"Happinet, Tokyo",06-01-2016
11,INSIGHTCH,11-01-2016
31,Ceva Singapore,06-01-2016
45,SIRAS Redmond,03-01-2016
27,Compucom (Channel Reporting),24-01-2016
16,Tech Pacific New Zealand,26-01-2016
2,"Flextronics, Manaus",07-01-2016
1,ElCorteIngles (Spain),15-01-2016
7,"International Research, Bangkok",28-01-2016
10,Dixons (UK),20-01-2016
7,Insight Singapore,14-01-2016
164,DHL China,20-01-2016
1,INSIGHTIT,30-01-2016
35,Hewlett-Packard-E Houston TX,07-01-2016
149,Best Buy (PC),27-01-2016
1,DIS,20-01-2016
116,Actebis (Denmark) (Alt 2),07-01-2016
11,Staples,23-01-2016
79,COPACO,26-01-2016
3,Dixons (UK),07-01-2016
10,Walmart (Alt 3),13-01-2016
2,Creative Computers,16-01-2016
132,Office Depot,27-01-2016
1586,Walmart (Alt 3),06-01-2016
170,Citi Bank EMEA,27-01-2016
8,SAP-COFF,06-01-2016
10,Docuprint Argentina,28-01-2016
1,Expert(Norway),21-01-2016
3,Insight Singapore,27-01-2016
4,Ingram (Hungary),20-01-2016
22,Frys,29-01-2016
21,ABC Data,27-01-2016
34,Apple,06-01-2016
388,Tech Data (Alt 2),04-01-2016
5,Tech Data (Canada),16-01-2016
1726,Walmart,05-01-2016
5,ARVATO-MSVL,27-01-2016
20,ABC Data,29-01-2016
16,Ingram FPP (MEXICO),02-01-2016
16,INSIGHTCH,05-01-2016
4,ElCorteIngles (Spain),22-01-2016
10,ElCorteIngles (Spain),28-01-2016
36,INSIGHTFR,04-01-2016
2,Toys R US (Software),25-01-2016
42,Microcenter (Alt 2),21-01-2016
58,Tech Pacific Australia,27-01-2016
23,INSIGHTFR,06-01-2016
20,Tech Data (Finland),12-01-2016
29,ARGOS UK,04-01-2016
106,Tech Data (Canada) (Alt 2),13-01-2016
10,INSIGHTIT,07-01-2016
95,Best Buy (PC),04-01-2016
14,CANCOM,14-01-2016
12,Ingram (Italy),06-01-2016
1,Ingram (Spain) (Alt 2),30-01-2016
7,Dixons (UK),05-01-2016
632,Walmart (Alt 3),11-01-2016
20,Hewlett-Packard-E Houston TX,27-01-2016
933,Bertelsmann,07-01-2016
7,Toys R Us (Hardware),17-01-2016
1,Software House Canada,25-01-2016
16,Ingram FPP (MEXICO),09-01-2016
100,DHL China,26-01-2016
29,ABC Data,20-01-2016
8,Insight Technology Solutions GmbH,26-01-2016
1,GTSI,09-01-2016
11,Target PC,19-01-2016
157,DHL China,19-01-2016
3,"Synnex, Australia",15-01-2016
85,DHL China,13-01-2016
50,SIRAS Redmond,09-01-2016
399,Dell,21-01-2016
1,Dixons (UK),16-01-2016
2,Auchan France,26-01-2016
41,Tech Data (Belgium),04-01-2016
519,Dell,04-01-2016
3,Tech Data (Spain),28-01-2016
21,En Pointe Technologies,19-01-2016
1,Ingram (Sweden) (Alt 2),01-01-2016
1,MUELLER,08-01-2016
1,INSIGHTIT,26-01-2016
8,Toys R US (Software),31-01-2016
2,Microcenter (Alt 2),08-01-2016
35,Tech Pacific Australia,14-01-2016
8795,Walmart,07-01-2016
24,ABC Data,25-01-2016
4,Best Buy Canada,13-01-2016
1,Verkkokauppa.com,26-01-2016
9,Office Centre,07-01-2016
1,Happinet,20-01-2016
6,Bertelsmann Manufacturing,12-01-2016
9,G2B_Innelec,25-01-2016
9,Bertelsmann Manufacturing,18-01-2016
120,Frys,13-01-2016
4,Ingram (France),17-01-2016
12,TECH PACIFIC HONG KONG,15-01-2016
198,Westcoast Ltd,06-01-2016
271,Walmart (Alt 3),08-01-2016
62,MSFTMSAP,21-01-2016
1,Ingram (Switzerland) (Alt 2),23-01-2016
15,Tech Pacific Australia,08-01-2016
287,ElCorteIngles (Spain),11-01-2016
6,Ingram (US),10-01-2016
216,Target XBOX,28-01-2016
25,Ingram (Belgium),11-01-2016
2,Creative Computers,23-01-2016
9,Office Depot,25-01-2016
4,Boulanger,29-01-2016
1459,Bertelsmann,26-01-2016
4,Insight Hong Kong,06-01-2016
11,Tech Data (Spain),04-01-2016
17,Ingram (Belgium),13-01-2016
2,"Flextronics, Manaus",23-01-2016
78,Ingram (Netherlands),21-01-2016
1,GTI (Spain),29-01-2016
117,Tech Pacific Australia,22-01-2016
7,Tech Data (Switzerland),05-01-2016
181,MediaMarket EMEA,25-01-2016
50,Walmart,01-01-2016
3,Happinet,29-01-2016
18,Target PC,23-01-2016
817,Tech Data (Alt 2),07-01-2016
1,Ingram Canada (CAO),30-01-2016
30,NETWORLD,06-01-2016
9,Ingram FPP (US),07-01-2016
17,Mentor Miami,28-01-2016
12,Tech Pacific New Zealand,18-01-2016
10,Office Depot,17-01-2016
73,COPACO,20-01-2016
33,Target XBOX,26-01-2016
82,PC Connection,26-01-2016
11,VMSBTSP,25-01-2016
1,Ingram (Netherlands) (Alt 2),08-01-2016
9,Ingram (Netherlands),01-01-2016
14,Tech Data (Germany),12-01-2016
10,Mindware,07-01-2016
80,INSIGHTUK,07-01-2016
46,DICKERAU,11-01-2016
54,MediaMarket EMEA,15-01-2016
1,Tech Data (Switzerland),09-01-2016
4,Microcenter (Alt 2),18-01-2016
624,C2000 (all European sites),11-01-2016
174,Citi Bank EMEA,11-01-2016
5252,C2000 (all European sites),30-01-2016
2,Dixons (UK),10-01-2016
53,TrustMarque Solutions,26-01-2016
5,Bertelsmann Manufacturing,14-01-2016
858,Dell,27-01-2016
6,Apple,18-01-2016
1,Tech Data (Spain),02-01-2016
11,SAP-COFF,12-01-2016
19,ABC Data,22-01-2016
9,Tech Data (Sweden),12-01-2016
2,Verkkokauppa.com,07-01-2016
38,Techpac_Singapore,22-01-2016
5,Tech Data (Latin America),28-01-2016
1,AB Poland,03-01-2016
139,Ingram (France),07-01-2016
2,Costco US (Alt 3),18-01-2016
4,Tech Data FPP (US),09-01-2016
39,DICKERAU,05-01-2016
19,Computacenter UK,13-01-2016
9,Toys R Us (Hardware),25-01-2016
1,Insight Hong Kong,29-01-2016
7,INSIGHTIT,11-01-2016
21,SYNNEXAU,05-01-2016
913,Dell,08-01-2016
2531,Walmart,18-01-2016
177,Actebis (Germany),07-01-2016
2,Tech Data (Spain),26-01-2016
5,Tech Data (Norway),26-01-2016
1,Tech Data Latin America,16-01-2016
92,Office Depot,19-01-2016
58,ExpressData,18-01-2016
11,Mindware,27-01-2016
96,Actebis (Denmark) (Alt 2),27-01-2016
31,Mentor Ontario CA,28-01-2016
12,Office Depot,15-01-2016
15,CANCOM,20-01-2016
5,Insight Technology Solutions GmbH,18-01-2016
3111,Walmart,14-01-2016
36,Also ABC (Switzerland),28-01-2016
11,VMSBTSP,19-01-2016
6,INSIGHTBE,14-01-2016
4,DARTY,26-01-2016
18,Ingram (Switzerland),04-01-2016
14,Tech Data (Finland),08-01-2016
50,Hewlett-Packard-E Houston TX,11-01-2016
3,Staples,13-01-2016
32,Also ABC (Switzerland),08-01-2016
33,Best Buy Canada,26-01-2016
1820,MOET97,21-01-2016
44,Tech Data,06-01-2016
2,Ingram (France) (Alt 2),05-01-2016
108,VMSBTSAGS,11-01-2016
60,MSFTMSAP,13-01-2016
115,Computer Discount Warehouse,25-01-2016
4,BLACKHAWK,30-01-2016
8,Tech Pacific New Zealand,10-01-2016
6,INSIGHTBE,12-01-2016
75,Frys,19-01-2016
6121,Walmart,28-01-2016
3,Tech Data (Finland),18-01-2016
5,Hewlett-Packard-E Houston TX,09-01-2016
2,ElCorteIngles (Spain),17-01-2016
27,Office Centre,26-01-2016
54,Esprinet,21-01-2016
5,Ingram FPP (US),28-01-2016
3,"DHL, China",19-01-2016
3,Tech Pacific Australia,03-01-2016
113,Mindware,11-01-2016
141,Actebis (Denmark) (Alt 2),11-01-2016
82,Ingram (Netherlands),05-01-2016
3,Leclerc,05-01-2016
5,Ingram FPP (US),13-01-2016
8,Synnex (Japan),05-01-2016
5,Inacom,18-01-2016
124,VMSBTSAGS,13-01-2016
4,Toys R Us (Hardware),31-01-2016
58,Walmart,12-01-2016
42,FOXLINK,07-01-2016
29,Ingram (Switzerland),14-01-2016
6,Ingram FPP (US),05-01-2016
8,Apple,04-01-2016
19,Tech Data (Canada),07-01-2016
3681,Walmart,08-01-2016
10,Insight Technology Solutions GmbH,12-01-2016
2,Ingram (Sweden),01-01-2016
6,Computacenter FR,13-01-2016
26,Tech Data (Alt 1),16-01-2016
4,BOLNL,04-01-2016
5,LITEON,28-01-2016
4,Carrefour (Spain),26-01-2016
2,"Flextronics, Manaus",17-01-2016
16,Insight Australia,07-01-2016
42,G2B_Office Centre,06-01-2016
20,LITEON,14-01-2016
1,Leclerc,21-01-2016
61,Softcat Ltd,07-01-2016
1,Ingram (France) (Alt 2),23-01-2016
4,Compaq (Alt1),19-01-2016
7,Gamestop EDI,13-01-2016
2,Ingram (Switzerland),01-01-2016
4,LITEON,20-01-2016
2,ElCorteIngles (Spain),01-01-2016
104,MediaMarket EMEA,09-01-2016
3,Ceva Singapore,31-01-2016
24,ARGOS UK,25-01-2016
36,MicroWarehouse Limited,13-01-2016
2,Tech Data (Switzerland),27-01-2016
28,GTI (Spain),13-01-2016
431,NETWORLD,26-01-2016
54,Ingram (Netherlands),11-01-2016
24,SIRAS Redmond,15-01-2016
394,AMAZON,07-01-2016
2,D&H Distributing Canada,02-01-2016
14,Tech Data (France),14-01-2016
2,LITEON,12-01-2016
32,AMAZON,30-01-2016
2,"DHL, China",15-01-2016
5,LITEON,21-01-2016
16,Frys,26-01-2016
186,Softcat Ltd,14-01-2016
304,n/a,06-01-2016
8,D&H Distributors (XBOX),04-01-2016
22,Incomm,02-01-2016
543,Walmart,20-01-2016
63,Soft Choice,30-01-2016
2,Sarcom,29-01-2016
63,Tech Data (Canada) (Alt 2),07-01-2016
16,SIRAS Redmond,13-01-2016
73,Soft Choice,16-01-2016
9,Office Depot,30-01-2016
354,Soft Choice,26-01-2016
5,Tech Pacific New Zealand,06-01-2016
2,Insight Technology Solutions GmbH,10-01-2016
2,G2B_Apple,15-01-2016
1,Dixons (UK),23-01-2016
193,Soft Choice,19-01-2016
16,Tech Data (Denmark),04-01-2016
4,Tech Data (Canada),23-01-2016
13,Techpac_Singapore,28-01-2016
3,FOXLINK,15-01-2016
7,G2B_Apple,05-01-2016
2,Docuprint Miami,28-01-2016
1,Tech Data (Spain),22-01-2016
6,Aptec,07-01-2016
2,GTI (Spain),19-01-2016
6,Compaq (Alt1),11-01-2016
2,"Flextronics, Manaus",10-01-2016
77,Actebis (Denmark) (Alt 2),20-01-2016
37,ExpressData,08-01-2016
13,ElCorteIngles (Spain),06-01-2016
26,Softmart,09-01-2016
7,Tech Data (Spain),12-01-2016
7,Tech Data,16-01-2016
18,Apple,12-01-2016
12,Tech Data (Canada),18-01-2016
41,Esprinet,25-01-2016
16,Mindware,21-01-2016
178,DHL China,07-01-2016
11,Also ABC (Switzerland),18-01-2016
1,FRYS XBOX,29-01-2016
60,Ingram (Sweden),11-01-2016
2,Bank Of America (Payroll),29-01-2016
7,ExpressDataNZ,29-01-2016
1,Computer Discount Warehouse(Canada),23-01-2016
208,Tech Data ENT (US),11-01-2016
85,Ingram (Netherlands),08-01-2016
24,Compucom (Channel Reporting),17-01-2016
4,Specialist Computer Centres,29-01-2016
6,Target PC,13-01-2016
1,Innelec,12-01-2016
305,D&H Distributing,19-01-2016
30,ABC Data,13-01-2016
78,Frys,07-01-2016
35,Ceva Singapore,19-01-2016
32,SYNNEXAU,15-01-2016
41,SIRAS Redmond,25-01-2016
52,En Pointe Technologies,29-01-2016
30,Office Depot,07-01-2016
10,Staples,07-01-2016
12,DICKERAU,15-01-2016
6,Carrefour (Spain) Alt 2,26-01-2016
8,Insight Singapore,11-01-2016
33,INSIGHTFR,11-01-2016
1,"Sunny Printing, Hong Kong",28-01-2016
29,"DHL, China",12-01-2016
1,Computer Discount Warehouse,31-01-2016
23,Softmart,07-01-2016
58,Ceva Singapore,21-01-2016
2,Dixons (UK),31-01-2016
372,Walmart,30-01-2016
24,NewEgg,05-01-2016
32,Ingram (Italy),19-01-2016
1,INSIGHTBE,26-01-2016
8,Toys R US (Software),12-01-2016
5,Costco US (Alt 2),09-01-2016
4,LITEON,18-01-2016
5,Ingram (Germany),09-01-2016
58,Insight Technology Solutions GmbH,08-01-2016
4,Mindware,13-01-2016
1,Tech Data (Spain),18-01-2016
2,C2000 (all European sites),01-01-2016
25,Ingram FPP (Canada),14-01-2016
6,Sarcom,19-01-2016
47,Ceva Singapore,29-01-2016
27,Softmart,15-01-2016
2,Aptec,25-01-2016
20,ARENA,04-01-2016
806,Moet 97,31-01-2016
2,G2B_Apple,18-01-2016
879,Dell,14-01-2016
29,SYNNEXAU,25-01-2016
10,Target PC,25-01-2016
6,Target PC,31-01-2016
159,Walmart,23-01-2016
10,Insight Technology Solutions GmbH,27-01-2016
1272,Bertelsmann,20-01-2016
9,ElCorteIngles (Spain),12-01-2016
1,Ingram (Spain) (Alt 2),16-01-2016
2,Ingram FPP (Canada),01-01-2016
49,Walmart (Alt 3),30-01-2016
2,"Flextronics, Manaus",31-01-2016
2,"Flextronics, Manaus",25-01-2016
1,Ingram (Sweden) (Alt 2),09-01-2016
1,Ingram (Austria) (Alt 2),30-01-2016
9,NewEgg,11-01-2016
2,Tech Data (Spain),20-01-2016
3,Tech Data (Norway),20-01-2016
15,Mindware,18-01-2016
78,Toys R US (Software),20-01-2016
2,INSIGHTBE,05-01-2016
53,Ceva Singapore,26-01-2016
1,GEM UK,19-01-2016
